Date,Sales
2023-01-01,1959
2023-01-02,2430
2023-01-03,101
2023-01-04,1979
2023-01-05,2146
2023-01-06,1593
2023-01-07,1610
2023-01-08,1819
2023-01-09,653
2023-01-10,2784
2023-01-11,672
2023-01-12,343
2023-01-13,359
2023-01-14,428
2023-01-15,209
2023-01-16,1746
2023-01-17,1327
2023-01-18,1163
2023-01-19,684
2023-01-20,1609
2023-01-21,1892
2023-01-22,1827
2023-01-23,458
2023-01-24,2187
2023-01-25,628
2023-01-26,2738
2023-01-27,2872
2023-01-28,1944
2023-01-29,763
2023-01-30,629
2023-01-31,2205
2023-02-01,1077
2023-02-02,2095
2023-02-03,884
2023-02-04,2141
2023-02-05,1570
2023-02-06,981
2023-02-07,184
2023-02-08,2685
2023-02-09,111
2023-02-10,724
2023-02-11,1288
2023-02-12,502
2023-02-13,2056
2023-02-14,954
2023-02-15,527
2023-02-16,2884
2023-02-17,505
2023-02-18,2955
2023-02-19,261
2023-02-20,2542
2023-02-21,2816
2023-02-22,1486
2023-02-23,1655
2023-02-24,2009
2023-02-25,1424
2023-02-26,1787
2023-02-27,746
2023-02-28,2791
2023-03-01,2184
2023-03-02,999
2023-03-03,2615
2023-03-04,2219
2023-03-05,2294
2023-03-06,1412
2023-03-07,642
2023-03-08,1506
2023-03-09,1080
2023-03-10,1733
2023-03-11,1332
2023-03-12,2486
2023-03-13,2070
2023-03-14,238
2023-03-15,2074
2023-03-16,583
2023-03-17,2829
2023-03-18,636
2023-03-19,980
2023-03-20,590
2023-03-21,439
2023-03-22,437
2023-03-23,671
2023-03-24,1276
2023-03-25,800
2023-03-26,1291
2023-03-27,2229
2023-03-28,1398
2023-03-29,607
2023-03-30,139
2023-03-31,570
2023-04-01,115
2023-04-02,1312
2023-04-03,579
2023-04-04,640
2023-04-05,1137
2023-04-06,1600
2023-04-07,360
2023-04-08,596
2023-04-09,2244
2023-04-10,1897
2023-04-11,2413
2023-04-12,2035
2023-04-13,565
2023-04-14,2601
2023-04-15,2255
2023-04-16,811
2023-04-17,1052
2023-04-18,1462
2023-04-19,854
2023-04-20,149
2023-04-21,1713
2023-04-22,108
2023-04-23,2001
2023-04-24,2180
2023-04-25,1458
2023-04-26,1098
2023-04-27,2276
2023-04-28,463
